"seqnames","start","end","width","strand","source","type","score","phase","gene_id","gene_version","gene_name","gene_source","gene_biotype","transcript_id","transcript_version","transcript_name","transcript_source","transcript_biotype","tag","transcript_support_level","exon_number","exon_id","exon_version","protein_id","protein_version","ccds_id"
"1",151281543,151282013,471,"-","havana_tagene","exon",NA,NA,"ENSG00000232671","9","ZNF687-AS1","havana","lncRNA","ENST00000661167","3","ZNF687-AS1-204","havana_tagene","lncRNA","gencode_basic",NA,"1","ENSE00004214908","1",NA,NA,NA
"1",151281543,151281929,387,"-","havana","exon",NA,NA,"ENSG00000232671","9","ZNF687-AS1","havana","lncRNA","ENST00000447795","3","ZNF687-AS1-201","havana","lncRNA",NA,"1","1","ENSE00001686367","1",NA,NA,NA
"1",151281543,151281950,408,"-","havana_tagene","exon",NA,NA,"ENSG00000232671","9","ZNF687-AS1","havana","lncRNA","ENST00000660511","1","ZNF687-AS1-203","havana_tagene","lncRNA",NA,NA,"1","ENSE00003871784","1",NA,NA,NA
"1",151281543,151282000,458,"-","havana_tagene","exon",NA,NA,"ENSG00000232671","9","ZNF687-AS1","havana","lncRNA","ENST00000814157","1","ZNF687-AS1-205","havana_tagene","lncRNA","Ensembl_canonical",NA,"1","ENSE00004214910","1",NA,NA,NA
"1",151281543,151281685,143,"-","havana_tagene","exon",NA,NA,"ENSG00000232671","9","ZNF687-AS1","havana","lncRNA","ENST00000814159","1","ZNF687-AS1-207","havana_tagene","lncRNA",NA,NA,"1","ENSE00004214914","1",NA,NA,NA
"1",151281543,151281938,396,"-","havana_tagene","exon",NA,NA,"ENSG00000232671","9","ZNF687-AS1","havana","lncRNA","ENST00000814160","1","ZNF687-AS1-208","havana_tagene","lncRNA",NA,NA,"1","ENSE00004214915","1",NA,NA,NA
"1",153141427,153142249,823,"-","havana_tagene","exon",NA,NA,"ENSG00000301592","1",NA,"havana_tagene","lncRNA","ENST00000780076","1",NA,"havana_tagene","lncRNA","Ensembl_canonical",NA,"1","ENSE00004151002","1",NA,NA,NA
"1",153141427,153142015,589,"-","havana_tagene","exon",NA,NA,"ENSG00000301592","1",NA,"havana_tagene","lncRNA","ENST00000780077","1",NA,"havana_tagene","lncRNA","gencode_basic",NA,"1","ENSE00004151005","1",NA,NA,NA
"1",165598336,165598684,349,"+","havana_tagene","exon",NA,NA,"ENSG00000236206","3",NA,"havana","lncRNA","ENST00000654631","2",NA,"havana_tagene","lncRNA",NA,NA,"1","ENSE00004264357","1",NA,NA,NA
"1",165598352,165598684,333,"+","havana_tagene","exon",NA,NA,"ENSG00000236206","3",NA,"havana","lncRNA","ENST00000840717","1",NA,"havana_tagene","lncRNA","gencode_basic",NA,"1","ENSE00004264351","1",NA,NA,NA
"1",165598352,165598744,393,"+","havana_tagene","exon",NA,NA,"ENSG00000236206","3",NA,"havana","lncRNA","ENST00000840719","1",NA,"havana_tagene","lncRNA",NA,NA,"1","ENSE00004264348","1",NA,NA,NA
"1",165598356,165598622,267,"+","havana_tagene","exon",NA,NA,"ENSG00000236206","3",NA,"havana","lncRNA","ENST00000669787","1",NA,"havana_tagene","lncRNA","gencode_basic",NA,"1","ENSE00003874915","1",NA,NA,NA
"1",165598359,165598622,264,"+","havana_tagene","exon",NA,NA,"ENSG00000236206","3",NA,"havana","lncRNA","ENST00000840718","1",NA,"havana_tagene","lncRNA",NA,NA,"1","ENSE00004264350","1",NA,NA,NA
"1",165598371,165598622,252,"+","havana_tagene","exon",NA,NA,"ENSG00000236206","3",NA,"havana","lncRNA","ENST00000659914","2",NA,"havana_tagene","lncRNA","Ensembl_canonical",NA,"1","ENSE00004264352","1",NA,NA,NA
"1",178017088,178017509,422,"-","havana_tagene","exon",NA,NA,"ENSG00000293477","2","CRYZL2P","havana","lncRNA","ENST00000760148","1","CRYZL2P-232","havana_tagene","lncRNA",NA,NA,"5","ENSE00004113474","1",NA,NA,NA
"1",178017088,178017509,422,"-","havana_tagene","exon",NA,NA,"ENSG00000293477","2","CRYZL2P","havana","lncRNA","ENST00000760149","1","CRYZL2P-233","havana_tagene","lncRNA",NA,NA,"6","ENSE00004113474","1",NA,NA,NA
"1",178017088,178017509,422,"-","havana_tagene","exon",NA,NA,"ENSG00000293477","2","CRYZL2P","havana","lncRNA","ENST00000760150","1","CRYZL2P-234","havana_tagene","lncRNA",NA,NA,"9","ENSE00004113474","1",NA,NA,NA
"1",178017088,178017509,422,"-","havana_tagene","exon",NA,NA,"ENSG00000293477","2","CRYZL2P","havana","lncRNA","ENST00000760151","1","CRYZL2P-235","havana_tagene","lncRNA",NA,NA,"5","ENSE00004113474","1",NA,NA,NA
"1",178017088,178017509,422,"-","havana_tagene","exon",NA,NA,"ENSG00000293477","2","CRYZL2P","havana","lncRNA","ENST00000760152","1","CRYZL2P-236","havana_tagene","lncRNA",NA,NA,"8","ENSE00004113474","1",NA,NA,NA
"1",178017091,178017509,419,"-","havana_tagene","exon",NA,NA,"ENSG00000293477","2","CRYZL2P","havana","lncRNA","ENST00000760178","1","CRYZL2P-262","havana_tagene","lncRNA",NA,NA,"2","ENSE00004113489","1",NA,NA,NA
"2",113978026,113979547,1522,"-","havana_tagene","exon",NA,NA,"ENSG00000307741","1",NA,"havana_tagene","lncRNA","ENST00000828396","1",NA,"havana_tagene","lncRNA","Ensembl_canonical",NA,"1","ENSE00004241065","1",NA,NA,NA
"2",113978838,113979254,417,"+","havana_tagene","exon",NA,NA,"ENSG00000234199","4","LINC01191","havana","lncRNA","ENST00000660948","2","LINC01191-205","havana_tagene","lncRNA",NA,NA,"1","ENSE00004240506","1",NA,NA,NA
"2",113978868,113979254,387,"+","havana_tagene","exon",NA,NA,"ENSG00000234199","4","LINC01191","havana","lncRNA","ENST00000670955","1","LINC01191-207","havana_tagene","lncRNA","gencode_basic",NA,"1","ENSE00003886282","1",NA,NA,NA
"2",113978880,113979420,541,"+","havana_tagene","exon",NA,NA,"ENSG00000234199","4","LINC01191","havana","lncRNA","ENST00000828062","1","LINC01191-210","havana_tagene","lncRNA",NA,NA,"1","ENSE00004240509","1",NA,NA,NA
"2",113978884,113979254,371,"+","havana_tagene","exon",NA,NA,"ENSG00000234199","4","LINC01191","havana","lncRNA","ENST00000656323","1","LINC01191-203","havana_tagene","lncRNA",NA,NA,"1","ENSE00003852365","1",NA,NA,NA
"2",113999793,114000637,845,"+","havana_tagene","exon",NA,NA,"ENSG00000234199","4","LINC01191","havana","lncRNA","ENST00000658731","1","LINC01191-204","havana_tagene","lncRNA","gencode_basic",NA,"1","ENSE00003855009","1",NA,NA,NA
"2",114000035,114000637,603,"+","havana_tagene","exon",NA,NA,"ENSG00000234199","4","LINC01191","havana","lncRNA","ENST00000663402","1","LINC01191-206","havana_tagene","lncRNA","gencode_basic",NA,"2","ENSE00003867622","1",NA,NA,NA
"2",131423759,131424053,295,"-","havana_tagene","exon",NA,NA,"ENSG00000306208","1",NA,"havana_tagene","lncRNA","ENST00000816270","1",NA,"havana_tagene","lncRNA","Ensembl_canonical",NA,"1","ENSE00004218871","1",NA,NA,NA
